open,high,low,close,volume,minutes_since_day_start,minutes_since_week_start,next_open,next_close,next_low,next_high,next_volume
193.7,193.8,193.5,193.8,26240,514,4834,193.8,194.3,193.7,194.4,177941.0
193.8,194.4,193.7,194.3,177941,515,4835,194.3,194.1,193.9,194.5,59245.0
194.3,194.5,193.9,194.1,59245,516,4836,194.1,194.2,193.9,194.3,28701.0
194.1,194.3,193.9,194.2,28701,517,4837,194.0,194.0,193.9,194.3,72523.0
194.0,194.3,193.9,194.0,72523,518,4838,194.2,194.1,194.0,194.2,17478.0
194.2,194.2,194.0,194.1,17478,519,4839,194.1,193.9,193.8,194.1,19496.0
194.1,194.1,193.8,193.9,19496,520,4840,193.9,193.8,193.7,193.9,37332.0
193.9,193.9,193.7,193.8,37332,521,4841,193.8,194.1,193.7,194.1,35716.0
193.8,194.1,193.7,194.1,35716,522,4842,194.1,194.6,194.1,194.6,61867.0
194.1,194.6,194.1,194.6,61867,523,4843,194.6,195.0,194.5,195.1,301888.0
194.6,195.1,194.5,195.0,301888,524,4844,195.0,195.3,194.7,195.4,110875.0
195.0,195.4,194.7,195.3,110875,525,4845,195.4,195.5,194.9,195.6,91756.0
195.4,195.6,194.9,195.5,91756,526,4846,195.4,194.6,194.6,195.5,98645.0
195.4,195.5,194.6,194.6,98645,527,4847,194.6,194.2,194.0,194.8,125660.0
194.6,194.8,194.0,194.2,125660,528,4848,194.3,194.7,194.2,194.7,34654.0
194.3,194.7,194.2,194.7,34654,529,4849,194.7,195.2,194.6,195.3,38591.0
194.7,195.3,194.6,195.2,38591,530,4850,195.1,194.8,194.6,195.2,82665.0
195.1,195.2,194.6,194.8,82665,531,4851,194.8,194.3,194.2,194.8,83063.0
194.8,194.8,194.2,194.3,83063,532,4852,194.4,194.5,194.2,194.5,39486.0
194.4,194.5,194.2,194.5,39486,533,4853,194.4,194.6,194.3,194.7,46817.0
194.4,194.7,194.3,194.6,46817,534,4854,194.6,194.6,194.4,194.7,10802.0
194.6,194.7,194.4,194.6,10802,535,4855,194.6,194.4,194.3,194.6,15268.0
194.6,194.6,194.3,194.4,15268,536,4856,194.3,194.6,194.3,194.7,15937.0
194.3,194.7,194.3,194.6,15937,537,4857,194.7,194.4,194.3,194.7,25709.0
194.7,194.7,194.3,194.4,25709,538,4858,194.4,194.1,194.1,194.5,40498.0
194.4,194.5,194.1,194.1,40498,539,4859,194.1,194.4,194.1,194.4,18353.0
194.1,194.4,194.1,194.4,18353,540,4860,194.3,194.6,194.3,194.6,20535.0
194.3,194.6,194.3,194.6,20535,541,4861,194.6,195.1,194.5,195.4,239002.0
194.6,195.4,194.5,195.1,239002,542,4862,195.1,195.1,195.0,195.4,35935.0
195.1,195.4,195.0,195.1,35935,543,4863,195.0,194.6,194.6,195.1,12031.0
195.0,195.1,194.6,194.6,12031,544,4864,194.7,194.3,194.3,194.9,29955.0
194.7,194.9,194.3,194.3,29955,545,4865,194.4,194.4,194.3,194.5,11943.0
194.4,194.5,194.3,194.4,11943,546,4866,194.4,194.2,194.2,194.5,34345.0
194.4,194.5,194.2,194.2,34345,547,4867,194.1,193.7,193.6,194.1,99403.0
194.1,194.1,193.6,193.7,99403,548,4868,193.7,194.0,193.5,194.0,57727.0
193.7,194.0,193.5,194.0,57727,549,4869,194.1,194.1,194.0,194.4,24919.0
194.1,194.4,194.0,194.1,24919,550,4870,194.2,194.0,194.0,194.2,60437.0
194.2,194.2,194.0,194.0,60437,551,4871,194.1,193.9,193.7,194.1,11567.0
194.1,194.1,193.7,193.9,11567,552,4872,193.7,193.5,193.4,193.9,32006.0
193.7,193.9,193.4,193.5,32006,553,4873,193.4,193.4,193.3,193.7,44852.0
193.4,193.7,193.3,193.4,44852,554,4874,193.5,193.6,193.4,193.8,21812.0
193.5,193.8,193.4,193.6,21812,555,4875,193.7,193.7,193.6,193.8,7396.0
193.7,193.8,193.6,193.7,7396,556,4876,193.7,193.8,193.6,193.8,17998.0
193.7,193.8,193.6,193.8,17998,557,4877,193.8,193.9,193.7,193.9,13171.0
193.8,193.9,193.7,193.9,13171,558,4878,193.9,193.9,193.7,194.1,50302.0
193.9,194.1,193.7,193.9,50302,559,4879,193.9,194.2,193.8,194.2,17611.0
193.9,194.2,193.8,194.2,17611,560,4880,194.2,194.3,194.0,194.5,61050.0
194.2,194.5,194.0,194.3,61050,561,4881,194.3,194.0,193.9,194.4,25279.0
194.3,194.4,193.9,194.0,25279,562,4882,193.9,193.6,193.5,194.0,30148.0
193.9,194.0,193.5,193.6,30148,563,4883,193.6,194.0,193.6,194.1,40539.0
193.6,194.1,193.6,194.0,40539,564,4884,194.1,194.2,193.9,194.2,20860.0
194.1,194.2,193.9,194.2,20860,565,4885,194.1,193.7,193.6,194.1,25150.0
194.1,194.1,193.6,193.7,25150,566,4886,194.1,193.7,193.6,194.1,25150.0
194.1,194.1,193.6,193.7,25150,566,4886,193.7,194.2,193.6,194.2,81990.0
193.7,194.2,193.6,194.2,81990,567,4887,194.0,194.2,193.9,194.4,59338.0
194.0,194.4,193.9,194.2,59338,568,4888,194.2,194.2,194.1,194.6,44298.0
194.2,194.6,194.1,194.2,44298,569,4889,194.2,194.0,193.8,194.2,18712.0
194.2,194.2,193.8,194.0,18712,570,4890,193.9,194.4,193.9,194.4,19070.0
193.9,194.4,193.9,194.4,19070,571,4891,194.3,194.2,194.0,194.3,4845.0
194.3,194.3,194.0,194.2,4845,572,4892,194.0,194.2,193.9,194.2,13661.0
194.0,194.2,193.9,194.2,13661,573,4893,194.2,194.0,193.8,194.2,22003.0
194.2,194.2,193.8,194.0,22003,574,4894,194.0,193.8,193.4,194.0,81568.0
194.0,194.0,193.4,193.8,81568,575,4895,193.5,193.1,193.1,193.7,70982.0
193.5,193.7,193.1,193.1,70982,576,4896,193.1,193.2,192.6,193.5,219688.0
193.1,193.5,192.6,193.2,219688,577,4897,193.1,193.3,193.1,193.4,13287.0
193.1,193.4,193.1,193.3,13287,578,4898,193.4,193.4,193.1,193.4,30108.0
193.4,193.4,193.1,193.4,30108,579,4899,193.3,193.0,192.9,193.3,25962.0
193.3,193.3,192.9,193.0,25962,580,4900,193.0,193.1,192.7,193.4,54578.0
193.0,193.4,192.7,193.1,54578,581,4901,193.1,193.0,192.8,193.2,17081.0
193.1,193.2,192.8,193.0,17081,582,4902,193.0,192.7,192.7,193.2,28693.0
193.0,193.2,192.7,192.7,28693,583,4903,192.7,192.9,192.7,192.9,28716.0
192.7,192.9,192.7,192.9,28716,584,4904,192.9,192.7,192.7,193.2,42239.0
192.9,193.2,192.7,192.7,42239,585,4905,193.0,193.0,192.8,193.1,8946.0
193.0,193.1,192.8,193.0,8946,586,4906,193.1,193.2,193.0,193.2,9214.0
193.1,193.2,193.0,193.2,9214,587,4907,193.2,192.9,192.7,193.2,11661.0
193.2,193.2,192.7,192.9,11661,588,4908,192.9,192.9,192.9,193.0,4828.0
192.9,193.0,192.9,192.9,4828,589,4909,192.9,193.4,192.9,193.4,38816.0
192.9,193.4,192.9,193.4,38816,590,4910,193.3,193.5,193.1,193.5,14643.0
193.3,193.5,193.1,193.5,14643,591,4911,193.5,193.3,193.2,193.5,4127.0
193.5,193.5,193.2,193.3,4127,592,4912,193.3,193.5,193.1,193.5,5110.0
193.3,193.5,193.1,193.5,5110,593,4913,193.5,193.5,193.3,193.5,5357.0
193.5,193.5,193.3,193.5,5357,594,4914,193.4,193.2,193.0,193.4,26313.0
193.4,193.4,193.0,193.2,26313,595,4915,193.2,193.3,193.1,193.3,5480.0
193.2,193.3,193.1,193.3,5480,596,4916,193.3,193.2,193.2,193.5,2886.0
193.3,193.5,193.2,193.2,2886,597,4917,193.3,193.4,193.2,193.4,3570.0
193.3,193.4,193.2,193.4,3570,598,4918,193.4,193.3,193.3,193.4,4360.0
193.4,193.4,193.3,193.3,4360,599,4919,193.3,193.2,193.1,193.3,4269.0
193.3,193.3,193.1,193.2,4269,600,4920,193.2,193.3,193.1,193.5,17607.0
193.2,193.5,193.1,193.3,17607,601,4921,193.4,193.4,193.1,193.5,9349.0
193.4,193.5,193.1,193.4,9349,602,4922,193.3,193.5,193.3,193.6,14884.0
193.3,193.6,193.3,193.5,14884,603,4923,193.5,193.6,193.3,193.6,12344.0
193.5,193.6,193.3,193.6,12344,604,4924,193.5,193.0,192.7,193.5,40278.0
193.5,193.5,192.7,193.0,40278,605,4925,193.1,193.3,193.0,193.3,4413.0
193.1,193.3,193.0,193.3,4413,606,4926,193.3,193.2,193.1,193.3,8136.0
193.3,193.3,193.1,193.2,8136,607,4927,193.2,193.1,193.1,193.3,754.0
193.2,193.3,193.1,193.1,754,608,4928,193.1,193.2,193.1,193.3,4671.0
193.1,193.3,193.1,193.2,4671,609,4929,193.2,193.3,193.1,193.3,1261.0
193.2,193.3,193.1,193.3,1261,610,4930,193.3,193.6,193.1,193.6,21789.0
193.3,193.6,193.1,193.6,21789,611,4931,193.6,194.0,193.6,194.4,102306.0
193.6,194.4,193.6,194.0,102306,612,4932,194.1,194.5,194.0,194.5,42150.0
194.1,194.5,194.0,194.5,42150,613,4933,194.5,194.8,194.4,194.9,38213.0
194.5,194.9,194.4,194.8,38213,614,4934,194.8,194.3,194.3,194.8,33687.0
194.8,194.8,194.3,194.3,33687,615,4935,194.4,194.7,194.3,194.7,23429.0
194.4,194.7,194.3,194.7,23429,616,4936,194.7,194.5,194.5,194.8,15939.0
194.7,194.8,194.5,194.5,15939,617,4937,194.6,194.6,194.4,194.8,30555.0
194.6,194.8,194.4,194.6,30555,618,4938,194.6,194.9,194.6,195.0,64721.0
194.6,195.0,194.6,194.9,64721,619,4939,194.9,195.1,194.8,195.2,54764.0
194.9,195.2,194.8,195.1,54764,620,4940,195.0,195.2,194.9,195.3,64851.0
195.0,195.3,194.9,195.2,64851,621,4941,195.2,194.7,194.6,195.2,43754.0
195.2,195.2,194.6,194.7,43754,622,4942,194.6,194.8,194.4,194.8,16654.0
194.6,194.8,194.4,194.8,16654,623,4943,194.6,194.8,194.6,194.8,6590.0
194.6,194.8,194.6,194.8,6590,624,4944,194.8,194.7,194.6,194.9,4885.0
194.8,194.9,194.6,194.7,4885,625,4945,194.8,194.8,194.7,194.8,4966.0
194.8,194.8,194.7,194.8,4966,626,4946,194.8,194.7,194.7,194.9,8423.0
194.8,194.9,194.7,194.7,8423,627,4947,194.7,194.6,194.6,194.8,9183.0
194.7,194.8,194.6,194.6,9183,628,4948,194.6,194.7,194.6,194.7,8838.0
194.6,194.7,194.6,194.7,8838,629,4949,194.6,194.5,194.4,194.7,13053.0
194.6,194.7,194.4,194.5,13053,630,4950,194.5,194.9,194.4,195.1,50934.0
194.5,195.1,194.4,194.9,50934,631,4951,194.9,194.8,194.7,194.9,7959.0
194.9,194.9,194.7,194.8,7959,632,4952,194.7,194.8,194.7,194.8,3266.0
194.7,194.8,194.7,194.8,3266,633,4953,194.7,194.5,194.4,194.7,15283.0
194.7,194.7,194.4,194.5,15283,634,4954,194.5,194.2,194.2,194.7,16182.0
194.5,194.7,194.2,194.2,16182,635,4955,194.3,194.1,194.0,194.3,17594.0
194.3,194.3,194.0,194.1,17594,636,4956,194.1,194.2,194.0,194.2,5009.0
194.1,194.2,194.0,194.2,5009,637,4957,194.1,194.1,194.0,194.3,19749.0
194.1,194.3,194.0,194.1,19749,638,4958,194.1,194.2,194.1,194.3,1733.0
194.1,194.3,194.1,194.2,1733,639,4959,194.1,194.3,194.1,194.5,21803.0
194.1,194.5,194.1,194.3,21803,640,4960,194.4,194.5,194.2,194.5,2794.0
194.4,194.5,194.2,194.5,2794,641,4961,194.4,194.4,194.3,194.4,533.0
194.4,194.4,194.3,194.4,533,642,4962,194.3,194.5,194.3,194.5,1522.0
194.3,194.5,194.3,194.5,1522,643,4963,194.5,194.5,194.3,194.5,1775.0
194.5,194.5,194.3,194.5,1775,644,4964,194.5,194.6,194.4,194.7,16861.0
194.5,194.7,194.4,194.6,16861,645,4965,194.7,194.8,194.5,194.9,29384.0
194.7,194.9,194.5,194.8,29384,646,4966,194.8,195.0,194.7,195.0,50120.0
194.8,195.0,194.7,195.0,50120,647,4967,195.1,195.1,194.9,195.1,8530.0
195.1,195.1,194.9,195.1,8530,648,4968,195.0,195.0,194.6,195.0,17968.0
195.0,195.0,194.6,195.0,17968,649,4969,194.9,194.6,194.5,195.0,10552.0
194.9,195.0,194.5,194.6,10552,650,4970,194.6,194.7,194.3,194.7,23486.0
194.6,194.7,194.3,194.7,23486,651,4971,194.7,195.0,194.6,195.0,40230.0
194.7,195.0,194.6,195.0,40230,652,4972,195.0,194.8,194.6,195.0,4211.0
195.0,195.0,194.6,194.8,4211,653,4973,194.7,194.8,194.6,194.8,5105.0
194.7,194.8,194.6,194.8,5105,654,4974,194.8,195.0,194.8,195.1,24004.0
194.8,195.1,194.8,195.0,24004,655,4975,195.0,195.6,194.9,195.8,169629.0
195.0,195.8,194.9,195.6,169629,656,4976,195.6,196.1,195.6,196.3,262669.0
195.6,196.3,195.6,196.1,262669,657,4977,196.1,196.0,195.6,196.3,46212.0
196.1,196.3,195.6,196.0,46212,658,4978,195.9,195.9,195.7,196.0,21575.0
195.9,196.0,195.7,195.9,21575,659,4979,195.9,196.4,195.9,196.4,92224.0
195.9,196.4,195.9,196.4,92224,660,4980,196.4,195.9,195.8,196.4,74383.0
196.4,196.4,195.8,195.9,74383,661,4981,195.8,195.9,195.7,196.0,15262.0
195.8,196.0,195.7,195.9,15262,662,4982,195.8,196.1,195.8,196.3,32380.0
195.8,196.3,195.8,196.1,32380,663,4983,196.0,196.2,195.4,196.2,73949.0
196.0,196.2,195.4,196.2,73949,664,4984,196.2,196.4,196.0,196.4,54844.0
196.2,196.4,196.0,196.4,54844,665,4985,196.3,196.2,195.9,196.4,89177.0
196.3,196.4,195.9,196.2,89177,666,4986,196.1,195.9,195.8,196.3,26096.0
196.1,196.3,195.8,195.9,26096,667,4987,195.9,195.9,195.8,196.2,20080.0
195.9,196.2,195.8,195.9,20080,668,4988,196.0,195.9,195.8,196.1,26353.0
196.0,196.1,195.8,195.9,26353,669,4989,195.9,196.0,195.6,196.0,32567.0
195.9,196.0,195.6,196.0,32567,670,4990,196.0,196.3,195.8,196.3,61027.0
196.0,196.3,195.8,196.3,61027,671,4991,196.3,196.0,195.8,196.3,18652.0
196.3,196.3,195.8,196.0,18652,672,4992,196.0,196.0,195.9,196.1,11227.0
196.0,196.1,195.9,196.0,11227,673,4993,196.0,195.9,195.8,196.1,16513.0
196.0,196.1,195.8,195.9,16513,674,4994,195.9,195.6,195.6,195.9,16660.0
195.9,195.9,195.6,195.6,16660,675,4995,195.6,195.5,195.3,195.7,45100.0
195.6,195.7,195.3,195.5,45100,676,4996,195.4,195.4,195.3,195.6,26617.0
195.4,195.6,195.3,195.4,26617,677,4997,195.4,195.5,195.1,195.5,46073.0
195.4,195.5,195.1,195.5,46073,678,4998,195.5,195.4,195.3,195.5,6586.0
195.5,195.5,195.3,195.4,6586,679,4999,195.4,195.5,195.3,195.5,8818.0
195.4,195.5,195.3,195.5,8818,680,5000,195.5,195.8,195.4,195.8,27391.0
195.5,195.8,195.4,195.8,27391,681,5001,195.8,195.9,195.6,196.0,28447.0
195.8,196.0,195.6,195.9,28447,682,5002,195.9,195.9,195.7,196.0,17297.0
195.9,196.0,195.7,195.9,17297,683,5003,195.9,195.6,195.5,195.9,6697.0
195.9,195.9,195.5,195.6,6697,684,5004,195.6,195.6,195.5,195.8,12865.0
195.6,195.8,195.5,195.6,12865,685,5005,195.6,195.8,195.5,195.9,12139.0
195.6,195.9,195.5,195.8,12139,686,5006,195.8,195.6,195.5,195.9,11183.0
195.8,195.9,195.5,195.6,11183,687,5007,195.6,195.8,195.4,195.8,12824.0
195.6,195.8,195.4,195.8,12824,688,5008,195.8,196.2,195.6,196.2,113953.0
195.8,196.2,195.6,196.2,113953,689,5009,196.2,195.9,195.7,196.2,24446.0
196.2,196.2,195.7,195.9,24446,690,5010,195.9,196.2,195.9,196.2,23565.0
195.9,196.2,195.9,196.2,23565,691,5011,196.2,195.8,195.6,196.2,20092.0
196.2,196.2,195.6,195.8,20092,692,5012,195.8,196.0,195.5,196.0,20570.0
195.8,196.0,195.5,196.0,20570,693,5013,195.9,196.0,195.9,196.0,27734.0
195.9,196.0,195.9,196.0,27734,694,5014,195.9,196.0,195.9,196.0,9454.0
195.9,196.0,195.9,196.0,9454,695,5015,196.0,195.8,195.6,196.0,11650.0
196.0,196.0,195.6,195.8,11650,696,5016,195.6,195.6,195.5,195.8,29549.0
195.6,195.8,195.5,195.6,29549,697,5017,195.6,195.8,195.5,195.8,10323.0
195.6,195.8,195.5,195.8,10323,698,5018,195.6,195.4,195.4,195.6,16348.0
195.6,195.6,195.4,195.4,16348,699,5019,195.4,195.5,195.4,195.6,8560.0
195.4,195.6,195.4,195.5,8560,700,5020,195.6,195.8,195.5,195.8,23501.0
195.6,195.8,195.5,195.8,23501,701,5021,195.6,195.7,195.6,195.8,6118.0
195.6,195.8,195.6,195.7,6118,702,5022,195.6,195.6,195.6,195.7,7714.0
195.6,195.7,195.6,195.6,7714,703,5023,195.5,194.7,194.6,195.6,169401.0
195.5,195.6,194.6,194.7,169401,704,5024,194.7,195.1,194.7,195.3,80492.0
194.7,195.3,194.7,195.1,80492,705,5025,195.1,194.8,194.5,195.2,58052.0
195.1,195.2,194.5,194.8,58052,706,5026,194.7,194.7,194.5,194.9,21911.0
194.7,194.9,194.5,194.7,21911,707,5027,194.7,194.4,194.4,194.7,39311.0
194.7,194.7,194.4,194.4,39311,708,5028,194.5,194.5,194.4,194.6,13238.0
194.5,194.6,194.4,194.5,13238,709,5029,194.5,194.5,194.2,194.6,45094.0
194.5,194.6,194.2,194.5,45094,710,5030,194.4,194.6,194.4,195.0,45402.0
194.4,195.0,194.4,194.6,45402,711,5031,194.6,194.9,194.6,194.9,9903.0
194.6,194.9,194.6,194.9,9903,712,5032,194.8,194.9,194.7,195.0,15708.0
194.8,195.0,194.7,194.9,15708,713,5033,194.7,195.0,194.7,195.1,19567.0
194.7,195.1,194.7,195.0,19567,714,5034,195.0,194.8,194.7,195.1,22192.0
195.0,195.1,194.7,194.8,22192,715,5035,194.7,195.0,194.7,195.0,15259.0
194.7,195.0,194.7,195.0,15259,716,5036,195.0,194.7,194.7,195.0,13725.0
195.0,195.0,194.7,194.7,13725,717,5037,194.7,194.9,194.7,194.9,3115.0
194.7,194.9,194.7,194.9,3115,718,5038,194.9,194.8,194.8,195.0,5441.0
194.9,195.0,194.8,194.8,5441,719,5039,194.9,195.2,194.8,195.2,26227.0
194.9,195.2,194.8,195.2,26227,720,5040,195.2,195.1,194.8,195.2,9375.0
195.2,195.2,194.8,195.1,9375,721,5041,195.1,195.1,194.9,195.1,2175.0
195.1,195.1,194.9,195.1,2175,722,5042,195.0,195.2,194.9,195.3,10870.0
195.0,195.3,194.9,195.2,10870,723,5043,195.2,195.2,195.1,195.3,341.0
195.2,195.3,195.1,195.2,341,724,5044,195.2,195.2,195.1,195.4,48221.0
195.2,195.4,195.1,195.2,48221,725,5045,195.2,195.3,195.1,195.3,5710.0
195.2,195.3,195.1,195.3,5710,726,5046,195.1,194.8,194.8,195.2,14240.0
