open,high,low,close,volume,minutes_since_day_start,minutes_since_week_start,next_open,next_close,next_low,next_high,next_volume
230.2,230.2,230.0,230.0,17426,449,7649,230.0,229.6,229.4,230.1,26773.0
230.0,230.1,229.4,229.6,26773,450,7650,229.7,229.8,229.7,229.9,3916.0
229.7,229.9,229.7,229.8,3916,451,7651,229.8,230.0,229.7,230.0,13459.0
229.8,230.0,229.7,230.0,13459,452,7652,230.0,229.8,229.7,230.0,8060.0
230.0,230.0,229.7,229.8,8060,453,7653,229.7,229.9,229.7,229.9,8792.0
229.7,229.9,229.7,229.9,8792,454,7654,229.9,230.0,229.7,230.0,5219.0
229.9,230.0,229.7,230.0,5219,455,7655,230.0,229.9,229.8,230.0,1978.0
230.0,230.0,229.8,229.9,1978,456,7656,230.0,229.7,229.7,230.0,3740.0
230.0,230.0,229.7,229.7,3740,457,7657,229.8,229.8,229.7,229.9,715.0
229.8,229.9,229.7,229.8,715,458,7658,229.8,229.8,229.8,229.8,675.0
229.8,229.8,229.8,229.8,675,459,7659,229.8,230.0,229.7,230.0,3640.0
229.8,230.0,229.7,230.0,3640,460,7660,230.0,230.2,229.9,230.2,17435.0
230.0,230.2,229.9,230.2,17435,461,7661,230.2,230.2,230.0,230.3,9872.0
230.2,230.3,230.0,230.2,9872,462,7662,230.2,230.4,230.0,230.4,17435.0
230.2,230.4,230.0,230.4,17435,463,7663,230.4,230.3,230.2,230.4,7784.0
230.4,230.4,230.2,230.3,7784,464,7664,230.3,229.9,229.8,230.3,5252.0
230.3,230.3,229.8,229.9,5252,465,7665,229.9,229.9,229.8,230.0,3557.0
229.9,230.0,229.8,229.9,3557,466,7666,229.9,229.9,229.8,230.0,2745.0
229.9,230.0,229.8,229.9,2745,467,7667,229.9,229.9,229.8,230.0,2024.0
229.9,230.0,229.8,229.9,2024,468,7668,229.9,230.0,229.8,230.0,2724.0
229.9,230.0,229.8,230.0,2724,469,7669,230.0,230.3,229.9,230.3,5840.0
230.0,230.3,229.9,230.3,5840,470,7670,230.3,230.3,230.1,230.4,3774.0
230.3,230.4,230.1,230.3,3774,471,7671,230.3,230.2,230.0,230.3,1726.0
230.3,230.3,230.0,230.2,1726,472,7672,230.0,229.9,229.7,230.0,9906.0
230.0,230.0,229.7,229.9,9906,473,7673,229.8,229.9,229.8,229.9,605.0
229.8,229.9,229.8,229.9,605,474,7674,229.9,229.9,229.8,229.9,1539.0
229.9,229.9,229.8,229.9,1539,475,7675,229.9,230.1,229.8,230.1,4783.0
229.9,230.1,229.8,230.1,4783,476,7676,230.1,230.1,230.1,230.2,3625.0
230.1,230.2,230.1,230.1,3625,477,7677,230.1,229.8,229.8,230.1,2843.0
230.1,230.1,229.8,229.8,2843,478,7678,229.9,230.1,229.8,230.1,3213.0
229.9,230.1,229.8,230.1,3213,479,7679,230.1,230.2,230.0,230.2,3784.0
230.1,230.2,230.0,230.2,3784,480,7680,230.2,229.8,229.8,230.2,368.0
230.2,230.2,229.8,229.8,368,481,7681,229.9,229.9,229.8,229.9,985.0
229.9,229.9,229.8,229.9,985,482,7682,229.8,229.9,229.7,229.9,10564.0
229.8,229.9,229.7,229.9,10564,483,7683,229.9,229.9,229.8,230.0,868.0
229.9,230.0,229.8,229.9,868,484,7684,229.9,229.6,229.4,229.9,29834.0
229.9,229.9,229.4,229.6,29834,485,7685,229.7,229.7,229.5,229.7,355.0
229.7,229.7,229.5,229.7,355,486,7686,229.7,229.5,229.4,229.7,3053.0
229.7,229.7,229.4,229.5,3053,487,7687,229.5,228.9,228.5,229.5,47388.0
229.5,229.5,228.5,228.9,47388,488,7688,228.9,229.0,228.9,229.3,3591.0
228.9,229.3,228.9,229.0,3591,489,7689,229.0,228.7,228.7,229.1,4908.0
229.0,229.1,228.7,228.7,4908,490,7690,228.8,229.1,228.8,229.1,4006.0
228.8,229.1,228.8,229.1,4006,491,7691,229.0,229.1,229.0,229.1,4068.0
229.0,229.1,229.0,229.1,4068,492,7692,229.0,229.0,228.8,229.1,15040.0
229.0,229.1,228.8,229.0,15040,493,7693,229.1,229.0,229.0,229.1,4092.0
229.1,229.1,229.0,229.0,4092,494,7694,229.0,229.4,229.0,229.4,18694.0
229.0,229.4,229.0,229.4,18694,495,7695,229.4,229.4,229.4,229.4,51.0
229.4,229.4,229.4,229.4,51,496,7696,229.4,229.3,229.2,229.5,5667.0
229.4,229.5,229.2,229.3,5667,497,7697,229.4,229.5,229.4,229.5,4994.0
229.4,229.5,229.4,229.5,4994,498,7698,229.5,229.6,229.4,229.6,1143.0
229.5,229.6,229.4,229.6,1143,499,7699,229.6,229.4,229.3,229.6,1624.0
229.6,229.6,229.3,229.4,1624,500,7700,229.4,229.2,229.2,229.4,1236.0
229.4,229.4,229.2,229.2,1236,501,7701,229.2,229.2,229.1,229.3,1158.0
229.2,229.3,229.1,229.2,1158,502,7702,229.4,228.7,228.6,229.4,32993.0
229.4,229.4,228.6,228.7,32993,503,7703,228.7,228.5,228.3,228.7,72606.0
228.7,228.7,228.3,228.5,72606,504,7704,228.4,228.8,228.4,228.8,21525.0
228.4,228.8,228.4,228.8,21525,505,7705,228.7,228.5,228.4,228.8,3388.0
228.7,228.8,228.4,228.5,3388,506,7706,228.6,228.6,228.5,228.7,3100.0
228.6,228.7,228.5,228.6,3100,507,7707,228.6,228.7,228.4,228.7,17375.0
228.6,228.7,228.4,228.7,17375,508,7708,228.7,228.6,228.6,228.7,276.0
228.7,228.7,228.6,228.6,276,509,7709,228.6,228.6,228.6,228.7,5145.0
228.6,228.7,228.6,228.6,5145,510,7710,228.6,228.4,228.4,228.7,6412.0
228.6,228.7,228.4,228.4,6412,511,7711,228.5,228.1,228.1,228.5,19788.0
228.5,228.5,228.1,228.1,19788,512,7712,228.2,228.3,228.0,228.3,20722.0
228.2,228.3,228.0,228.3,20722,513,7713,228.3,228.3,228.2,228.3,13585.0
228.3,228.3,228.2,228.3,13585,514,7714,228.4,228.2,228.1,228.4,4188.0
228.4,228.4,228.1,228.2,4188,515,7715,228.3,228.3,228.0,228.4,18523.0
228.3,228.4,228.0,228.3,18523,516,7716,228.2,228.2,228.2,228.3,502.0
228.2,228.3,228.2,228.2,502,517,7717,228.2,228.4,228.2,228.4,2374.0
228.2,228.4,228.2,228.4,2374,518,7718,228.4,228.3,228.3,228.4,553.0
228.4,228.4,228.3,228.3,553,519,7719,228.4,228.3,228.2,228.4,1248.0
228.4,228.4,228.2,228.3,1248,520,7720,228.3,228.3,228.2,228.4,5135.0
228.3,228.4,228.2,228.3,5135,521,7721,228.3,228.4,228.3,228.4,4486.0
228.3,228.4,228.3,228.4,4486,522,7722,228.4,228.4,228.3,228.4,1415.0
228.4,228.4,228.3,228.4,1415,523,7723,228.4,228.3,228.3,228.4,9307.0
228.4,228.4,228.3,228.3,9307,524,7724,228.3,228.4,228.3,228.4,576.0
228.3,228.4,228.3,228.4,576,525,7725,228.4,228.4,228.3,228.4,575.0
228.4,228.4,228.3,228.4,575,526,7726,228.4,228.6,228.3,228.6,8482.0
228.4,228.6,228.3,228.6,8482,527,7727,228.6,228.4,228.4,228.6,1338.0
228.6,228.6,228.4,228.4,1338,528,7728,228.5,228.4,228.4,228.6,506.0
228.5,228.6,228.4,228.4,506,529,7729,228.5,228.5,228.5,228.5,16.0
228.5,228.5,228.5,228.5,16,530,7730,228.5,228.5,228.5,228.5,51.0
228.5,228.5,228.5,228.5,51,531,7731,228.5,228.4,228.3,228.5,1192.0
228.5,228.5,228.3,228.4,1192,532,7732,228.5,228.5,228.4,228.5,1845.0
228.5,228.5,228.4,228.5,1845,533,7733,228.5,228.6,228.4,228.6,2556.0
228.5,228.6,228.4,228.6,2556,534,7734,228.6,228.9,228.6,229.0,12154.0
228.6,229.0,228.6,228.9,12154,535,7735,229.0,228.7,228.7,229.0,6423.0
229.0,229.0,228.7,228.7,6423,536,7736,228.6,228.9,228.6,228.9,1133.0
228.6,228.9,228.6,228.9,1133,537,7737,228.9,228.8,228.4,229.0,10243.0
228.9,229.0,228.4,228.8,10243,538,7738,228.6,228.8,228.6,228.8,623.0
228.6,228.8,228.6,228.8,623,539,7739,228.8,228.8,228.8,228.8,105.0
228.8,228.8,228.8,228.8,105,540,7740,228.6,228.6,228.6,228.6,773.0
228.6,228.6,228.6,228.6,773,541,7741,228.5,228.6,228.5,228.6,68.0
228.5,228.6,228.5,228.6,68,542,7742,228.6,228.6,228.4,228.6,88.0
228.6,228.6,228.4,228.6,88,543,7743,228.4,228.5,228.4,228.6,206.0
228.4,228.6,228.4,228.5,206,544,7744,228.6,228.4,228.4,228.6,4056.0
228.6,228.6,228.4,228.4,4056,545,7745,228.4,228.3,228.1,228.4,13363.0
228.4,228.4,228.1,228.3,13363,546,7746,228.3,228.2,228.2,228.3,1259.0
228.3,228.3,228.2,228.2,1259,547,7747,228.2,228.3,228.2,228.3,82.0
228.2,228.3,228.2,228.3,82,548,7748,228.3,228.3,228.2,228.3,2620.0
228.3,228.3,228.2,228.3,2620,549,7749,228.2,228.1,228.1,228.3,837.0
228.2,228.3,228.1,228.1,837,550,7750,228.2,228.0,227.9,228.2,12155.0
228.2,228.2,227.9,228.0,12155,551,7751,228.0,228.0,228.0,228.1,1722.0
228.0,228.1,228.0,228.0,1722,552,7752,228.0,228.1,228.0,228.1,1489.0
228.0,228.1,228.0,228.1,1489,553,7753,228.1,228.1,228.0,228.1,796.0
228.1,228.1,228.0,228.1,796,554,7754,228.1,228.2,228.0,228.2,1329.0
228.1,228.2,228.0,228.2,1329,555,7755,228.2,228.2,228.2,228.3,2152.0
228.2,228.3,228.2,228.2,2152,556,7756,228.3,228.2,228.2,228.3,1614.0
228.3,228.3,228.2,228.2,1614,557,7757,228.3,228.3,228.2,228.3,1012.0
228.3,228.3,228.2,228.3,1012,558,7758,228.3,228.2,228.2,228.3,1264.0
228.3,228.3,228.2,228.2,1264,559,7759,228.2,228.0,228.0,228.3,1967.0
228.2,228.3,228.0,228.0,1967,560,7760,228.1,228.3,228.1,228.4,5125.0
228.1,228.4,228.1,228.3,5125,561,7761,228.4,228.4,228.4,228.4,11.0
228.4,228.4,228.4,228.4,11,562,7762,228.4,228.4,228.3,228.4,2590.0
228.4,228.4,228.3,228.4,2590,563,7763,228.3,228.2,228.2,228.4,654.0
228.3,228.4,228.2,228.2,654,564,7764,228.2,228.3,228.2,228.3,655.0
228.2,228.3,228.2,228.3,655,565,7765,228.3,228.2,228.2,228.3,103.0
228.3,228.3,228.2,228.2,103,566,7766,228.3,228.2,228.2,228.3,103.0
228.3,228.3,228.2,228.2,103,566,7766,228.3,228.3,228.3,228.4,5012.0
228.3,228.4,228.3,228.3,5012,567,7767,228.4,228.3,228.3,228.4,1570.0
228.4,228.4,228.3,228.3,1570,568,7768,228.3,228.4,228.3,228.4,758.0
228.3,228.4,228.3,228.4,758,569,7769,228.3,228.4,228.3,228.4,1843.0
228.3,228.4,228.3,228.4,1843,570,7770,228.4,228.4,228.3,228.4,257.0
228.4,228.4,228.3,228.4,257,571,7771,228.3,228.4,228.3,228.4,895.0
228.3,228.4,228.3,228.4,895,572,7772,228.4,228.7,228.4,228.7,8301.0
228.4,228.7,228.4,228.7,8301,573,7773,228.6,228.6,228.5,228.6,159.0
228.6,228.6,228.5,228.6,159,574,7774,228.5,228.5,228.4,228.5,294.0
228.5,228.5,228.4,228.5,294,575,7775,228.4,228.4,228.4,228.5,176.0
228.4,228.5,228.4,228.4,176,576,7776,228.4,228.5,228.4,228.5,295.0
228.4,228.5,228.4,228.5,295,577,7777,228.4,228.4,228.4,228.5,5.0
228.4,228.5,228.4,228.4,5,578,7778,228.4,228.4,228.4,228.4,432.0
228.4,228.4,228.4,228.4,432,579,7779,228.4,228.5,228.4,228.5,1697.0
228.4,228.5,228.4,228.5,1697,580,7780,228.4,228.5,228.4,228.5,497.0
228.4,228.5,228.4,228.5,497,581,7781,228.5,228.4,228.4,228.5,677.0
228.5,228.5,228.4,228.4,677,582,7782,228.5,228.5,228.4,228.5,62.0
228.5,228.5,228.4,228.5,62,583,7783,228.5,228.3,228.3,228.5,2303.0
228.5,228.5,228.3,228.3,2303,584,7784,228.3,228.2,228.2,228.4,4921.0
228.3,228.4,228.2,228.2,4921,585,7785,228.3,228.2,228.1,228.3,4386.0
228.3,228.3,228.1,228.2,4386,586,7786,228.2,228.1,228.1,228.2,952.0
228.2,228.2,228.1,228.1,952,587,7787,228.1,228.4,228.1,228.4,3572.0
228.1,228.4,228.1,228.4,3572,588,7788,228.4,228.2,228.2,228.4,58.0
228.4,228.4,228.2,228.2,58,589,7789,228.4,228.4,228.3,228.4,1082.0
228.4,228.4,228.3,228.4,1082,590,7790,228.4,228.3,228.3,228.4,61.0
228.4,228.4,228.3,228.3,61,591,7791,228.3,228.3,228.3,228.4,274.0
228.3,228.4,228.3,228.3,274,592,7792,228.4,228.4,228.3,228.4,1884.0
228.4,228.4,228.3,228.4,1884,593,7793,228.4,228.5,228.4,228.5,102.0
228.4,228.5,228.4,228.5,102,594,7794,228.4,228.3,228.3,228.4,61.0
228.4,228.4,228.3,228.3,61,595,7795,228.4,228.2,228.2,228.4,3765.0
228.4,228.4,228.2,228.2,3765,596,7796,228.3,228.4,228.2,228.4,1348.0
228.3,228.4,228.2,228.4,1348,597,7797,228.4,228.3,228.3,228.5,1309.0
228.4,228.5,228.3,228.3,1309,598,7798,228.5,228.4,228.4,228.5,161.0
228.5,228.5,228.4,228.4,161,599,7799,228.5,228.5,228.4,228.5,1156.0
228.5,228.5,228.4,228.5,1156,600,7800,228.4,228.2,228.1,228.5,12641.0
228.4,228.5,228.1,228.2,12641,601,7801,228.4,228.4,228.4,228.5,573.0
228.4,228.5,228.4,228.4,573,602,7802,228.4,228.5,228.4,228.5,195.0
228.4,228.5,228.4,228.5,195,603,7803,228.5,228.5,228.4,228.5,307.0
228.5,228.5,228.4,228.5,307,604,7804,228.4,228.5,228.4,228.5,1822.0
228.4,228.5,228.4,228.5,1822,605,7805,228.5,228.5,228.4,228.5,802.0
228.5,228.5,228.4,228.5,802,606,7806,228.5,228.4,228.4,228.5,2388.0
228.5,228.5,228.4,228.4,2388,607,7807,228.2,228.4,228.2,228.4,50.0
228.2,228.4,228.2,228.4,50,608,7808,228.4,228.4,228.3,228.4,79.0
228.4,228.4,228.3,228.4,79,609,7809,228.4,228.4,228.2,228.4,2519.0
228.4,228.4,228.2,228.4,2519,610,7810,228.2,228.2,228.1,228.2,726.0
228.2,228.2,228.1,228.2,726,611,7811,228.2,228.3,228.1,228.3,3392.0
228.2,228.3,228.1,228.3,3392,612,7812,228.2,228.3,228.1,228.3,1406.0
228.2,228.3,228.1,228.3,1406,613,7813,228.3,228.3,228.2,228.3,144.0
228.3,228.3,228.2,228.3,144,614,7814,228.3,228.3,228.3,228.3,313.0
228.3,228.3,228.3,228.3,313,615,7815,228.3,228.3,228.1,228.3,7790.0
228.3,228.3,228.1,228.3,7790,616,7816,228.3,228.4,228.2,228.4,2255.0
228.3,228.4,228.2,228.4,2255,617,7817,228.4,228.3,228.2,228.4,191.0
228.4,228.4,228.2,228.3,191,618,7818,228.3,228.3,228.1,228.3,4243.0
228.3,228.3,228.1,228.3,4243,619,7819,228.3,228.2,228.2,228.3,807.0
228.3,228.3,228.2,228.2,807,620,7820,228.3,228.2,228.2,228.3,40.0
228.3,228.3,228.2,228.2,40,621,7821,228.2,228.1,228.1,228.2,3893.0
228.2,228.2,228.1,228.1,3893,622,7822,228.3,228.2,228.2,228.3,969.0
228.3,228.3,228.2,228.2,969,623,7823,228.3,228.2,228.2,228.3,578.0
228.3,228.3,228.2,228.2,578,624,7824,228.3,228.3,228.1,228.3,234.0
228.3,228.3,228.1,228.3,234,625,7825,228.3,228.1,228.1,228.3,5023.0
228.3,228.3,228.1,228.1,5023,626,7826,228.3,228.2,228.1,228.3,735.0
228.3,228.3,228.1,228.2,735,627,7827,228.1,228.1,228.1,228.2,2603.0
228.1,228.2,228.1,228.1,2603,628,7828,228.2,228.1,228.1,228.2,14257.0
228.2,228.2,228.1,228.1,14257,629,7829,228.1,228.0,228.0,228.1,9577.0
228.1,228.1,228.0,228.0,9577,630,7830,228.0,227.9,227.6,228.1,17267.0
228.0,228.1,227.6,227.9,17267,631,7831,227.9,227.7,227.6,227.9,5933.0
227.9,227.9,227.6,227.7,5933,632,7832,227.7,227.6,227.6,227.8,2797.0
227.7,227.8,227.6,227.6,2797,633,7833,227.6,227.9,227.6,227.9,1222.0
227.6,227.9,227.6,227.9,1222,634,7834,227.9,227.9,227.8,228.2,10381.0
227.9,228.2,227.8,227.9,10381,635,7835,228.0,227.9,227.8,228.1,1539.0
228.0,228.1,227.8,227.9,1539,636,7836,228.1,228.0,227.9,228.1,36.0
228.1,228.1,227.9,228.0,36,637,7837,228.1,228.0,228.0,228.1,61.0
228.1,228.1,228.0,228.0,61,638,7838,228.1,228.1,228.1,228.1,10.0
228.1,228.1,228.1,228.1,10,639,7839,228.1,228.0,228.0,228.1,105.0
228.1,228.1,228.0,228.0,105,640,7840,228.1,228.1,228.0,228.2,1713.0
228.1,228.2,228.0,228.1,1713,641,7841,228.0,228.1,228.0,228.1,88.0
228.0,228.1,228.0,228.1,88,642,7842,228.0,228.2,228.0,228.2,1763.0
228.0,228.2,228.0,228.2,1763,643,7843,228.0,228.0,227.9,228.1,576.0
228.0,228.1,227.9,228.0,576,644,7844,228.0,227.9,227.9,228.0,22.0
228.0,228.0,227.9,227.9,22,645,7845,228.0,227.8,227.8,228.0,94.0
228.0,228.0,227.8,227.8,94,646,7846,227.9,227.8,227.8,227.9,40.0
227.9,227.9,227.8,227.8,40,647,7847,227.8,227.7,227.7,227.8,2646.0
227.8,227.8,227.7,227.7,2646,648,7848,227.7,227.7,227.7,227.9,399.0
227.7,227.9,227.7,227.7,399,649,7849,227.7,227.6,227.6,227.8,2179.0
227.7,227.8,227.6,227.6,2179,650,7850,227.6,227.8,227.6,227.8,5071.0
227.6,227.8,227.6,227.8,5071,651,7851,227.8,227.6,227.6,227.8,3394.0
227.8,227.8,227.6,227.6,3394,652,7852,227.7,227.4,227.4,227.7,15960.0
227.7,227.7,227.4,227.4,15960,653,7853,227.4,227.6,227.4,227.7,252.0
227.4,227.7,227.4,227.6,252,654,7854,227.5,227.5,227.5,227.6,258.0
227.5,227.6,227.5,227.5,258,655,7855,227.5,227.5,227.5,227.6,1699.0
227.5,227.6,227.5,227.5,1699,656,7856,227.5,227.5,227.5,227.6,38.0
227.5,227.6,227.5,227.5,38,657,7857,227.6,227.5,227.4,227.6,1222.0
227.6,227.6,227.4,227.5,1222,658,7858,227.4,227.4,227.2,227.5,5541.0
227.4,227.5,227.2,227.4,5541,659,7859,227.4,228.1,227.3,228.5,34212.0
227.4,228.5,227.3,228.1,34212,660,7860,228.3,228.3,228.2,228.5,10876.0
228.3,228.5,228.2,228.3,10876,661,7861,228.4,228.5,228.3,228.5,564.0
228.4,228.5,228.3,228.5,564,662,7862,228.4,228.2,228.2,228.4,2258.0
228.4,228.4,228.2,228.2,2258,663,7863,228.4,228.5,228.2,228.5,5609.0
228.4,228.5,228.2,228.5,5609,664,7864,228.4,228.3,228.3,228.4,716.0
228.4,228.4,228.3,228.3,716,665,7865,228.2,228.3,228.2,228.3,413.0
228.2,228.3,228.2,228.3,413,666,7866,228.3,228.3,228.3,228.3,339.0
228.3,228.3,228.3,228.3,339,667,7867,228.2,228.3,228.2,228.3,14.0
228.2,228.3,228.2,228.3,14,668,7868,228.3,228.2,228.2,228.3,168.0
228.3,228.3,228.2,228.2,168,669,7869,228.2,228.0,228.0,228.2,333.0
228.2,228.2,228.0,228.0,333,670,7870,228.1,228.4,228.1,228.4,3065.0
228.1,228.4,228.1,228.4,3065,671,7871,228.3,228.4,228.2,228.4,304.0
228.3,228.4,228.2,228.4,304,672,7872,228.2,228.3,228.2,228.3,718.0
228.2,228.3,228.2,228.3,718,673,7873,228.3,228.3,228.2,228.3,163.0
228.3,228.3,228.2,228.3,163,674,7874,228.3,228.4,228.2,228.4,182.0
228.3,228.4,228.2,228.4,182,675,7875,228.3,228.3,228.3,228.4,967.0
228.3,228.4,228.3,228.3,967,676,7876,228.4,228.4,228.3,228.4,181.0
228.4,228.4,228.3,228.4,181,677,7877,228.4,228.3,228.3,228.4,836.0
228.4,228.4,228.3,228.3,836,678,7878,228.3,228.4,228.2,228.4,182.0
228.3,228.4,228.2,228.4,182,679,7879,228.4,228.4,228.3,228.4,32.0
228.4,228.4,228.3,228.4,32,680,7880,228.4,228.3,228.3,228.4,834.0
228.4,228.4,228.3,228.3,834,681,7881,228.4,228.7,228.3,228.7,6745.0
228.4,228.7,228.3,228.7,6745,682,7882,228.8,228.9,228.7,228.9,17693.0
228.8,228.9,228.7,228.9,17693,683,7883,228.9,228.8,228.7,228.9,2983.0
228.9,228.9,228.7,228.8,2983,684,7884,228.8,228.8,228.7,228.8,1707.0
228.8,228.8,228.7,228.8,1707,685,7885,228.7,228.6,228.6,228.8,1013.0
228.7,228.8,228.6,228.6,1013,686,7886,228.7,228.7,228.7,228.9,4436.0
228.7,228.9,228.7,228.7,4436,687,7887,228.7,228.9,228.6,228.9,1379.0
228.7,228.9,228.6,228.9,1379,688,7888,228.8,228.7,228.7,228.8,181.0
228.8,228.8,228.7,228.7,181,689,7889,228.8,228.7,228.6,228.8,906.0
228.8,228.8,228.6,228.7,906,690,7890,228.7,228.4,228.4,228.7,4128.0
228.7,228.7,228.4,228.4,4128,691,7891,228.4,228.4,228.3,228.4,1841.0
228.4,228.4,228.3,228.4,1841,692,7892,228.3,228.3,228.3,228.4,365.0
228.3,228.4,228.3,228.3,365,693,7893,228.4,228.4,228.3,228.4,1432.0
228.4,228.4,228.3,228.4,1432,694,7894,228.4,228.4,228.3,228.4,1945.0
228.4,228.4,228.3,228.4,1945,695,7895,228.3,228.3,228.3,228.4,279.0
228.3,228.4,228.3,228.3,279,696,7896,228.3,228.4,228.3,228.4,509.0
228.3,228.4,228.3,228.4,509,697,7897,228.3,228.3,228.3,228.4,714.0
228.3,228.4,228.3,228.3,714,698,7898,228.4,228.4,228.3,228.4,1063.0
228.4,228.4,228.3,228.4,1063,699,7899,228.4,228.3,228.3,228.4,506.0
228.4,228.4,228.3,228.3,506,700,7900,228.3,228.0,228.0,228.3,16201.0
228.3,228.3,228.0,228.0,16201,701,7901,228.2,228.0,228.0,228.2,2415.0
228.2,228.2,228.0,228.0,2415,702,7902,228.2,228.1,228.1,228.2,85.0
228.2,228.2,228.1,228.1,85,703,7903,228.2,228.4,228.2,228.4,7760.0
228.2,228.4,228.2,228.4,7760,704,7904,228.4,228.4,228.4,228.5,1018.0
228.4,228.5,228.4,228.4,1018,705,7905,228.4,228.5,228.4,228.5,339.0
228.4,228.5,228.4,228.5,339,706,7906,228.4,228.3,228.0,228.4,4273.0
228.4,228.4,228.0,228.3,4273,707,7907,228.2,228.0,228.0,228.2,2001.0
228.2,228.2,228.0,228.0,2001,708,7908,228.0,228.1,228.0,228.1,347.0
228.0,228.1,228.0,228.1,347,709,7909,228.2,228.2,228.1,228.2,316.0
228.2,228.2,228.1,228.2,316,710,7910,228.2,228.2,228.2,228.2,60.0
228.2,228.2,228.2,228.2,60,711,7911,228.1,228.1,228.1,228.2,281.0
228.1,228.2,228.1,228.1,281,712,7912,228.1,228.1,228.0,228.1,901.0
228.1,228.1,228.0,228.1,901,713,7913,228.1,227.9,227.9,228.1,5026.0
228.1,228.1,227.9,227.9,5026,714,7914,228.3,227.9,227.9,228.3,71.0
228.3,228.3,227.9,227.9,71,715,7915,228.0,228.0,227.9,228.0,657.0
228.0,228.0,227.9,228.0,657,716,7916,228.0,228.0,227.9,228.0,1368.0
228.0,228.0,227.9,228.0,1368,717,7917,228.0,228.0,228.0,228.0,465.0
228.0,228.0,228.0,228.0,465,718,7918,228.0,227.9,227.9,228.0,75.0
228.0,228.0,227.9,227.9,75,719,7919,227.9,228.0,227.9,228.0,404.0
227.9,228.0,227.9,228.0,404,720,7920,228.0,228.0,228.0,228.0,41.0
228.0,228.0,228.0,228.0,41,721,7921,227.9,228.0,227.9,228.0,2512.0
227.9,228.0,227.9,228.0,2512,722,7922,228.0,227.9,227.9,228.0,549.0
228.0,228.0,227.9,227.9,549,723,7923,227.9,228.0,227.9,228.0,1455.0
227.9,228.0,227.9,228.0,1455,724,7924,228.0,227.9,227.9,228.0,200.0
228.0,228.0,227.9,227.9,200,725,7925,227.9,227.9,227.9,228.0,17.0
227.9,228.0,227.9,227.9,17,726,7926,228.0,227.9,227.9,228.0,397.0
228.0,228.0,227.9,227.9,397,727,7927,227.9,227.8,227.6,228.0,10806.0
227.9,228.0,227.6,227.8,10806,728,7928,227.6,227.8,227.5,227.9,1893.0
227.6,227.9,227.5,227.8,1893,729,7929,227.8,227.8,227.8,227.9,192.0
227.8,227.9,227.8,227.8,192,730,7930,227.9,227.9,227.9,227.9,28.0
227.9,227.9,227.9,227.9,28,731,7931,227.9,227.9,227.8,227.9,1423.0
